--------- beginning of system 
--------- beginning of main 
05-17 16:07:44.923 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 18 
05-17 16:07:44.924 E/WifiTrafficPoller(  851):  packet count Tx=1618835 Rx=5392800 
05-17 16:07:45.217 E/appium  (17667): Element not found:  
05-17 16:07:45.217 E/appium  (17667): io.appium.uiautomator2.common.exceptions.ElementNotFoundException: Could not find an element using supplied strategy.  
05-17 16:07:45.217 E/appium  (17667): 	at io.appium.uiautomator2.handler.FindElement.getXPathUiObject(FindElement.java:80) 
05-17 16:34:14.941 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:34:14.943 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:34:15.032 E/ImageLoader(27911): http://211.138.252.146:38093/bmdp//icon/102.png
05-17 16:34:15.032 E/ImageLoader(27911): java.io.FileNotFoundException: http://211.138.252.146:38093/bmdp//icon/102.png
05-17 16:34:15.032 E/ImageLoader(27911): 	at com.android.okhttp.internal.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:206)
05-17 16:34:15.032 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.download.BaseImageDownloader.getStreamFromNetwork(BaseImageDownloader.java:124)
05-17 16:34:15.032 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.download.BaseImageDownloader.getStream(BaseImageDownloader.java:88)
05-17 16:34:15.032 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.decode.BaseImageDecoder.getImageStream(BaseImageDecoder.java:98)
05-17 16:34:15.032 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.decode.BaseImageDecoder.decode(BaseImageDecoder.java:74)
05-17 16:34:15.032 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.LoadAndDisplayImageTask.decodeImage(LoadAndDisplayImageTask.java:265)
05-17 16:34:15.032 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.LoadAndDisplayImageTask.tryLoadBitmap(LoadAndDisplayImageTask.java:238)
05-17 16:34:15.032 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.LoadAndDisplayImageTask.run(LoadAndDisplayImageTask.java:136)
05-17 16:34:15.032 E/ImageLoader(27911): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
05-17 16:34:15.032 E/ImageLoader(27911): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
05-17 16:34:15.032 E/ImageLoader(27911): 	at java.lang.Thread.run(Thread.java:818)
05-17 16:34:15.044 E/ImageLoader(27911): http://211.138.252.146:38093/bmdp//png/groupicon/103.png
05-17 16:34:15.044 E/ImageLoader(27911): java.io.FileNotFoundException: http://211.138.252.146:38093/bmdp//png/groupicon/103.png
05-17 16:34:15.044 E/ImageLoader(27911): 	at com.android.okhttp.internal.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:206)
05-17 16:34:15.044 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.download.BaseImageDownloader.getStreamFromNetwork(BaseImageDownloader.java:124)
05-17 16:34:15.044 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.download.BaseImageDownloader.getStream(BaseImageDownloader.java:88)
05-17 16:34:15.044 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.decode.BaseImageDecoder.getImageStream(BaseImageDecoder.java:98)
05-17 16:34:15.044 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.decode.BaseImageDecoder.decode(BaseImageDecoder.java:74)
05-17 16:34:15.044 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.LoadAndDisplayImageTask.decodeImage(LoadAndDisplayImageTask.java:265)
05-17 16:34:15.044 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.LoadAndDisplayImageTask.tryLoadBitmap(LoadAndDisplayImageTask.java:238)
05-17 16:34:15.044 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.LoadAndDisplayImageTask.run(LoadAndDisplayImageTask.java:136)
05-17 16:34:15.044 E/ImageLoader(27911): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
05-17 16:34:15.044 E/ImageLoader(27911): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
05-17 16:34:15.044 E/ImageLoader(27911): 	at java.lang.Thread.run(Thread.java:818)
05-17 16:34:15.045 E/ImageLoader(27911): http://211.138.252.146:38093/bmdp//png/groupicon/101.png
05-17 16:34:15.045 E/ImageLoader(27911): java.io.FileNotFoundException: http://211.138.252.146:38093/bmdp//png/groupicon/101.png
05-17 16:34:15.045 E/ImageLoader(27911): 	at com.android.okhttp.internal.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:206)
05-17 16:34:15.045 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.download.BaseImageDownloader.getStreamFromNetwork(BaseImageDownloader.java:124)
05-17 16:34:15.045 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.download.BaseImageDownloader.getStream(BaseImageDownloader.java:88)
05-17 16:34:15.045 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.decode.BaseImageDecoder.getImageStream(BaseImageDecoder.java:98)
05-17 16:34:15.045 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.decode.BaseImageDecoder.decode(BaseImageDecoder.java:74)
05-17 16:34:15.045 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.LoadAndDisplayImageTask.decodeImage(LoadAndDisplayImageTask.java:265)
05-17 16:34:15.045 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.LoadAndDisplayImageTask.tryLoadBitmap(LoadAndDisplayImageTask.java:238)
05-17 16:34:15.045 E/ImageLoader(27911): 	at com.nostra13.universalimageloader.core.LoadAndDisplayImageTask.run(LoadAndDisplayImageTask.java:136)
05-17 16:34:15.045 E/ImageLoader(27911): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
05-17 16:34:15.045 E/ImageLoader(27911): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
05-17 16:34:15.045 E/ImageLoader(27911): 	at java.lang.Thread.run(Thread.java:818)
05-17 16:34:15.338 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 20
05-17 16:34:15.339 E/WifiTrafficPoller(  851):  packet count Tx=1632799 Rx=5449509
05-17 16:34:16.340 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 20
05-17 16:34:16.341 E/WifiTrafficPoller(  851):  packet count Tx=1632942 Rx=5449748
05-17 16:34:17.341 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 20
05-17 16:34:17.341 E/WifiTrafficPoller(  851):  packet count Tx=1633057 Rx=5449961
05-17 16:34:17.948 E/WifiStateMachine(  851):  ConnectedState (when=-3ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-57 f=5785 sc=80 link=150 tx=418.8, 0.0, 0.0  rx=750.1 bcn=0 [on:0 tx:0 rx:0 period:3003] from screen [on:0 period:548617020] gl rssi=-57 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:34:17.949 E/WifiStateMachine(  851):  L2ConnectedState (when=-5ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-57 f=5785 sc=80 link=150 tx=418.8, 0.0, 0.0  rx=750.1 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:548617021] gl rssi=-57 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:34:17.950 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:34:17.954 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:34:18.027 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:18.044 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:18.062 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:18.077 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:18.342 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 20
05-17 16:34:18.343 E/WifiTrafficPoller(  851):  packet count Tx=1633234 Rx=5450303
05-17 16:34:19.343 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 20
05-17 16:34:19.344 E/WifiTrafficPoller(  851):  packet count Tx=1633430 Rx=5450647
05-17 16:34:19.531 E/MPlugin (28471): Unsupported class: com.mediatek.common.telephony.IOnlyOwnerSimSupport
05-17 16:34:19.556 E/WifiTrafficPoller(  851): ADD_CLIENT: 21
05-17 16:34:19.743 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:19.760 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:19.777 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:19.794 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:19.810 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:19.827 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:19.844 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:19.861 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:20.344 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 21
05-17 16:34:20.345 E/WifiTrafficPoller(  851):  packet count Tx=1633599 Rx=5451001
05-17 16:34:20.785 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:20.802 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:20.819 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:20.836 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:20.852 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:20.869 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:20.886 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:20.958 E/WifiStateMachine(  851):  ConnectedState (when=-3ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-54 f=5785 sc=80 link=150 tx=423.9, 0.0, 0.0  rx=765.0 bcn=0 [on:0 tx:0 rx:0 period:3000] from screen [on:0 period:548620030] gl rssi=-54 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:34:20.959 E/WifiStateMachine(  851):  L2ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-54 f=5785 sc=80 link=150 tx=423.9, 0.0, 0.0  rx=765.0 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:548620031] gl rssi=-54 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:34:20.959 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:34:20.961 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:34:21.202 E/aaaa    (28471): SELECT * FROM mobile_eoms_user WHERE userId='null'
05-17 16:34:21.347 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 21
05-17 16:34:21.347 E/WifiTrafficPoller(  851):  packet count Tx=1633750 Rx=5451304
05-17 16:34:22.348 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 21
05-17 16:34:22.349 E/WifiTrafficPoller(  851):  packet count Tx=1633803 Rx=5451404
05-17 16:34:23.349 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 21
05-17 16:34:23.350 E/WifiTrafficPoller(  851):  packet count Tx=1633950 Rx=5451695
05-17 16:34:23.962 E/WifiStateMachine(  851):  ConnectedState (when=-1ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-55 f=5785 sc=80 link=150 tx=474.4, 0.0, 0.0  rx=894.5 bcn=0 [on:0 tx:0 rx:0 period:3000] from screen [on:0 period:548623034] gl rssi=-55 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:34:23.964 E/WifiStateMachine(  851):  L2ConnectedState (when=-2ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-55 f=5785 sc=80 link=150 tx=474.4, 0.0, 0.0  rx=894.5 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:548623035] gl rssi=-55 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:34:23.964 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:34:23.966 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:34:24.350 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 21
05-17 16:34:24.350 E/WifiTrafficPoller(  851):  packet count Tx=1634119 Rx=5452054
05-17 16:34:25.351 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 21
05-17 16:34:25.352 E/WifiTrafficPoller(  851):  packet count Tx=1634276 Rx=5452385
05-17 16:34:25.467 E/err     (28471): SUPPORTED_64_BIT_ABIS=[Ljava.lang.String;@234d1e4
05-17 16:34:25.467 E/err     (28471): versionCode=1
05-17 16:34:25.467 E/err     (28471): BOARD=unknown
05-17 16:34:25.467 E/err     (28471): BOOTLOADER=unknown
05-17 16:34:25.467 E/err     (28471): TYPE=user
05-17 16:34:25.467 E/err     (28471): ID=LMY47I
05-17 16:34:25.467 E/err     (28471): TIME=1491812006000
05-17 16:34:25.467 E/err     (28471): BRAND=vivo
05-17 16:34:25.467 E/err     (28471): TAG=Build
05-17 16:34:25.467 E/err     (28471): SERIAL=KJO78HTWP7LRYPIR
05-17 16:34:25.467 E/err     (28471): HARDWARE=mt6752
05-17 16:34:25.467 E/err     (28471): SUPPORTED_ABIS=[Ljava.lang.String;@2c9064d
05-17 16:34:25.467 E/err     (28471): CPU_ABI=armeabi-v7a
05-17 16:34:25.467 E/err     (28471): RADIO=unknown
05-17 16:34:25.467 E/err     (28471): IS_DEBUGGABLE=false
05-17 16:34:25.467 E/err     (28471): MANUFACTURER=vivo
05-17 16:34:25.467 E/err     (28471): SUPPORTED_32_BIT_ABIS=[Ljava.lang.String;@3dbec177
05-17 16:34:25.467 E/err     (28471): TAGS=release-keys
05-17 16:34:25.467 E/err     (28471): CPU_ABI2=armeabi
05-17 16:34:25.467 E/err     (28471): UNKNOWN=unknown
05-17 16:34:25.467 E/err     (28471): USER=compiler
05-17 16:34:25.467 E/err     (28471): FINGERPRINT=vivo/PD1501D/PD1501D:5.1/LMY47I/1491811758:user/release-keys
05-17 16:34:25.467 E/err     (28471): HOST=compiler025
05-17 16:34:25.467 E/err     (28471): PRODUCT=PD1501D
05-17 16:34:25.467 E/err     (28471): versionName=1.0
05-17 16:34:25.467 E/err     (28471): DISPLAY=LMY47I release-keys
05-17 16:34:25.467 E/err     (28471): MODEL=vivo X6Plus D
05-17 16:34:25.467 E/err     (28471): DEVICE=PD1501D
05-17 16:34:25.467 E/err     (28471): java.lang.RuntimeException: Unable to start activity ComponentInfo{com.boco.gx.inform.mobileom/com.boco.mobileom.start.Start}: java.lang.NullPointerException: Attempt to invoke virtual method 'boolean java.lang.String.equals(java.lang.Object)' on a null object reference
05-17 16:34:25.467 E/err     (28471): 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2585)
05-17 16:34:25.467 E/err     (28471): 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2659)
05-17 16:34:25.467 E/err     (28471): 	at android.app.ActivityThread.access$900(ActivityThread.java:188)
05-17 16:34:25.467 E/err     (28471): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1521)
05-17 16:34:25.467 E/err     (28471): 	at android.os.Handler.dispatchMessage(Handler.java:111)
05-17 16:34:25.467 E/err     (28471): 	at android.os.Looper.loop(Looper.java:194)
05-17 16:34:25.467 E/err     (28471): 	at android.app.ActivityThread.main(ActivityThread.java:5714)
05-17 16:34:25.467 E/err     (28471): 	at java.lang.reflect.Method.invoke(Native Method)
05-17 16:34:25.467 E/err     (28471): 	at java.lang.reflect.Method.invoke(Method.java:372)
05-17 16:34:25.467 E/err     (28471): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:984)
05-17 16:34:25.467 E/err     (28471): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:779)
05-17 16:34:25.467 E/err     (28471): Caused by: java.lang.NullPointerException: Attempt to invoke virtual method 'boolean java.lang.String.equals(java.lang.Object)' on a null object reference
05-17 16:34:25.467 E/err     (28471): 	at com.boco.mobileom.util.BocoApp.getUser(BocoApp.java:34)
05-17 16:34:25.467 E/err     (28471): 	at com.boco.mobileom.start.Start.onCreate(Native Method)
05-17 16:34:25.467 E/err     (28471): 	at android.app.Activity.performCreate(Activity.java:6176)
05-17 16:34:25.467 E/err     (28471): 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1115)
05-17 16:34:25.467 E/err     (28471): 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2532)
05-17 16:34:25.467 E/err     (28471): 	... 10 more
05-17 16:34:25.467 E/err     (28471): java.lang.NullPointerException: Attempt to invoke virtual method 'boolean java.lang.String.equals(java.lang.Object)' on a null object reference
05-17 16:34:25.467 E/err     (28471): 	at com.boco.mobileom.util.BocoApp.getUser(BocoApp.java:34)
05-17 16:34:25.467 E/err     (28471): 	at com.boco.mobileom.start.Start.onCreate(Native Method)
05-17 16:34:25.467 E/err     (28471): 	at android.app.Activity.performCreate(Activity.java:6176)
05-17 16:34:25.467 E/err     (28471): 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1115)
05-17 16:34:25.467 E/err     (28471): 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2532)
05-17 16:34:25.467 E/err     (28471): 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2659)
05-17 16:34:25.467 E/err     (28471): 	at android.app.ActivityThread.access$900(ActivityThread.java:188)
05-17 16:34:25.467 E/err     (28471): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1521)
05-17 16:34:25.467 E/err     (28471): 	at android.os.Handler.dispatchMessage(Handler.java:111)
05-17 16:34:25.467 E/err     (28471): 	at android.os.Looper.loop(Looper.java:194)
05-17 16:34:25.467 E/err     (28471): 	at android.app.ActivityThread.main(ActivityThread.java:5714)
05-17 16:34:25.467 E/err     (28471): 	at java.lang.reflect.Method.invoke(Native Method)
05-17 16:34:25.467 E/err     (28471): 	at java.lang.reflect.Method.invoke(Method.java:372)
05-17 16:34:25.467 E/err     (28471): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:984)
05-17 16:34:25.467 E/err     (28471): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:779)
05-17 16:34:25.536 E/[PropSet](28471): connect fail
05-17 16:34:25.536 E/[PropSet](28471): send_prop_msg return err -1
05-17 16:34:25.631 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:25.648 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:25.664 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:25.681 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:25.698 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:25.715 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:25.732 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:25.748 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:25.765 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:25.782 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:25.800 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:25.819 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:25.833 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:25.849 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:25.866 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:25.883 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:25.900 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:25.917 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:25.934 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:25.950 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:25.967 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:25.984 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:26.001 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:26.017 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:26.034 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:26.051 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:26.068 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:26.085 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:26.352 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 19
05-17 16:34:26.353 E/WifiTrafficPoller(  851):  packet count Tx=1634446 Rx=5452728
05-17 16:34:26.617 E/libprocessgroup(  851): failed to kill 1 processes for processgroup 32009
05-17 16:34:26.703 E/STEP_COUNTER(  851): step counter batch: handle:18, en:0, samplingPeriodNs:600000000, maxBatchReportLatencyNs:0 
05-17 16:34:26.971 E/WifiStateMachine(  851):  ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-54 f=5785 sc=80 link=150 tx=415.2, 0.0, 0.0  rx=804.8 bcn=0 [on:0 tx:0 rx:0 period:3002] from screen [on:0 period:548626043] gl rssi=-54 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:34:26.972 E/WifiStateMachine(  851):  L2ConnectedState (when=-5ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-54 f=5785 sc=80 link=150 tx=415.2, 0.0, 0.0  rx=804.8 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:548626044] gl rssi=-54 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:34:26.972 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:34:26.976 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:34:27.145 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:27.161 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:27.178 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:27.195 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:27.212 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:27.228 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:27.245 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:27.256 E/MPlugin (28562): Unsupported class: com.mediatek.common.telephony.IOnlyOwnerSimSupport
05-17 16:34:27.262 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:27.268 E/WifiTrafficPoller(  851): ADD_CLIENT: 17
05-17 16:34:27.279 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:27.295 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:27.312 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:27.329 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:27.346 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:27.353 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:34:27.354 E/WifiTrafficPoller(  851):  packet count Tx=1634619 Rx=5453084
05-17 16:34:27.363 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:27.379 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:27.396 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:27.413 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:27.430 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:27.447 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:27.464 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:27.480 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:27.497 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:27.514 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:27.531 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:27.548 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:27.564 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:27.581 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:27.599 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:27.691 E/aaaa    (28562): SELECT * FROM mobile_eoms_user WHERE userId='wangkaiwei'
05-17 16:34:27.883 E/aaaa    (28562): wangkaiwei--
05-17 16:34:27.972 E/[PropSet](28562): connect fail
05-17 16:34:27.972 E/[PropSet](28562): send_prop_msg return err -1
05-17 16:34:28.120 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:28.136 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:28.154 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:28.170 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:34:28.354 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:34:28.354 E/WifiTrafficPoller(  851):  packet count Tx=1634793 Rx=5453379
05-17 16:34:29.355 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:34:29.356 E/WifiTrafficPoller(  851):  packet count Tx=1634879 Rx=5453537
05-17 16:34:29.980 E/WifiStateMachine(  851):  ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-56 f=5785 sc=80 link=150 tx=463.1, 0.0, 0.0  rx=928.4 bcn=0 [on:0 tx:0 rx:0 period:3002] from screen [on:0 period:548629052] gl rssi=-56 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
